State, FIPS,"Age-Adjusted Incidence Rate (cases per 100,000)","Lower 95% Confidence Interval","Upper 95% Confidence Interval","CI*Rank","Lower CI (CI*Rank)","Upper CI (CI*Rank)",Average Annual Count,Recent Trend,"Recent 5-Year Trend in Incidence Rates","Lower 95% Confidence Interval","Upper 95% Confidence Interval"
"South Carolina",45000,430.8 ,428.5, 433.2,37 , 36 , 38,28303,falling,-1.9 ,-2.7, -1.0
"Alaska",02900,421.3 ,414.3, 428.3,38 , 37 , 41,3124,stable,0.1 ,-0.8, 1.4
"Oregon",41000,419.2 ,416.7, 421.8,39 , 38 , 40,22328,falling,-0.7 ,-0.9, -0.6
"Hawaii",15000,413.9 ,409.6, 418.3,40 , 38 , 43,7587,stable,-0.1 ,-0.2, 0.0
"Texas",48000,412.2 ,411.1, 413.2,41 , 40 , 42,120668,stable,0.4 ,-0.2, 1.4
"Virginia",51000,408.2 ,406.4, 410,42 , 41 , 44,41480,stable,-0.3 ,-0.9, 0.8
"District of Columbia",11001,406.9 ,400, 413.8,43 , 40 , 45,2822,falling,-1.4 ,-2.1, -0.8
"Wyoming",56000,404.3 ,397.5, 411.2,44 , 40 , 46,2891,falling,-0.8 ,-1.2, -0.3
"Utah",49000,403 ,399.7, 406.4,45 , 43 , 45,11449,falling,-0.3 ,-0.5, -0.2
"California",06000,394.7 ,393.8, 395.5,46 , 45 , 47,174052,stable,-0.6 ,-1.1, 0.1
"Colorado",08000,391.7 ,389.5, 394,47 , 46 , 47,24801,stable,0.2 ,-0.6, 0.7
"Arizona",04000,376.6 ,374.7, 378.4,48 , 48 , 48,33768,falling,-0.7 ,-0.9, -0.6
"New Mexico",35000,369 ,365.6, 372.4,49 , 49 , 49,9672,stable,-0.3 ,-1.2, 0.6
"Puerto Rico",72001,351.7 ,349, 354.4,N/A , N/A , N/A,14350,stable,0.0 ,-1.3, 1.4
"Indiana",18000,data not available ,data not available, data not available,N/A , N/A , N/A,data not available,data not available,data not available,data not available,data not available
"Nevada",32000,data not available ,data not available, data not available,N/A , N/A , N/A,data not available,data not available,data not available,data not available,data not available
